"Gene","ratio","padj","ratio_round","padj_round","ratio_display","padj_display","direction","label"
"ABCA3",-1.19,0.0542080793568508,-1.2,0.05,"-1.2","0.05","NS",NA
"ABCB10",-0.654,0.0694967408424685,-0.7,0.07,"-0.7","0.07","NS",NA
"ABCB6",-8.04,1.59133816100644e-06,-8,0,"-8.0","<0.01","Down",NA
"ABHD5",-0.755,0.545743009085745,-0.8,0.55,"-0.8","0.55","NS",NA
"ACE2",0.902,0.726520769388808,0.9,0.73,"0.9","0.73","NS",NA
"ACOT13",-1.4,1.83467520380908e-05,-1.4,0,"-1.4","<0.01","Down",NA
"ACTMAP",0.197,0.5423488556275,0.2,0.54,"0.2","0.54","NS",NA
"ADAM9",-2.43,2.16871665457991e-07,-2.4,0,"-2.4","<0.01","Down",NA
"ADAMTS1",-1.55,1.01041931556466e-06,-1.6,0,"-1.6","<0.01","Down",NA
"ADD1",1.11,3.55055211675881e-06,1.1,0,"1.1","<0.01","Up",NA
"ADGRG6",-4.55,0.00181749682491742,-4.6,0,"-4.6","<0.01","Down",NA
"AGA",-0.444,0.529757501581552,-0.4,0.53,"-0.4","0.53","NS",NA
"AHDC1",0.935,0.0019022086233817,0.9,0,"0.9","<0.01","NS",NA
"AIFM2",-2.96,0.0289987861782012,-3,0.03,"-3.0","0.03","NS",NA
"AIRIM",-0.0522,0.940707807638141,-0.1,0.94,"-0.1","0.94","NS",NA
"AKAP7",-0.316,0.906116597584641,-0.3,0.91,"-0.3","0.91","NS",NA
"AKIRIN2",1.7,0.000733238458622079,1.7,0,"1.7","<0.01","Up",NA
"ALDH18A1",-0.0669,0.909372078084113,-0.1,0.91,"-0.1","0.91","NS",NA
"ALDH1L2",0.618,0.0074445309131742,0.6,0.01,"0.6","<0.01","NS",NA
"ALG1",-0.00176,0.997066029617294,0,1,"-0.0","1.00","NS",NA
"ALKBH8",0.37,0.893611440503193,0.4,0.89,"0.4","0.89","NS",NA
"AMFR",1.18,2.28120006414822e-05,1.2,0,"1.2","<0.01","Up",NA
"AMMECR1",-1.14,0.253287632833099,-1.1,0.25,"-1.1","0.25","NS",NA
"AMOT",1.07,0.00352466513785835,1.1,0,"1.1","<0.01","Up",NA
"AMOTL1",1.29,0.000188013790835387,1.3,0,"1.3","<0.01","Up",NA
"ANAPC16",0.797,0.0143533103818186,0.8,0.01,"0.8","0.01","NS",NA
"ANAPC4",0.196,0.478296354454277,0.2,0.48,"0.2","0.48","NS",NA
"ANGEL1",-2.92,0.00287963349055063,-2.9,0,"-2.9","<0.01","Down",NA
"ANKLE2",1.4,2.36748770883767e-05,1.4,0,"1.4","<0.01","Up",NA
"ANXA4",-0.875,0.000172616301159715,-0.9,0,"-0.9","<0.01","NS",NA
"APLP1",-8.98,1.57290194542988e-06,-9,0,"-9.0","<0.01","Down",NA
"APLP2",-3.93,8.68852333703493e-09,-3.9,0,"-3.9","<0.01","Down",NA
"APOA1",-2.07,3.31053314376323e-05,-2.1,0,"-2.1","<0.01","Down",NA
"APOC3",-3.89,4.56980171143052e-05,-3.9,0,"-3.9","<0.01","Down",NA
"APOE",-2.81,1.14714767482763e-06,-2.8,0,"-2.8","<0.01","Down",NA
"APOH",-7.82,1.86005642515944e-07,-7.8,0,"-7.8","<0.01","Down",NA
"APP",-3.37,1.59952025791063e-08,-3.4,0,"-3.4","<0.01","Down",NA
"ARB2A",0.959,0.0169576339366618,1,0.02,"1.0","0.02","NS",NA
"ARF3",-10.2,3.62748975487439e-05,-10.2,0,"-10.2","<0.01","Down",NA
"ARL5B",0.646,0.683910998454186,0.6,0.68,"0.6","0.68","NS",NA
"ARL6IP1",-1.56,0.00524370280250779,-1.6,0.01,"-1.6","<0.01","Down",NA
"ARMC7",3.21,6.3404920160601e-05,3.2,0,"3.2","<0.01","Up",NA
"ART5",-0.0685,0.851782367923659,-0.1,0.85,"-0.1","0.85","NS",NA
"ASPRV1",4.77,0.00669419964199689,4.8,0.01,"4.8","<0.01","Up",NA
"ATAD5",1,0.000245838087616117,1,0,"1.0","<0.01","Up",NA
"ATF3",-0.628,0.174770185827141,-0.6,0.17,"-0.6","0.17","NS",NA
"ATF4",-1.98,0.0033342853037604,-2,0,"-2.0","<0.01","Down",NA
"ATP5MK",-1.01,0.00166836703909225,-1,0,"-1.0","<0.01","Down",NA
"ATP6V0D2",-6.69,8.65105107274903e-08,-6.7,0,"-6.7","<0.01","Down",NA
"ATP6V1D",-0.833,0.000121576461539176,-0.8,0,"-0.8","<0.01","NS",NA
"ATR",-0.198,0.75411969080458,-0.2,0.75,"-0.2","0.75","NS",NA
"B3GALNT2",-1.51,0.419332877976392,-1.5,0.42,"-1.5","0.42","NS",NA
"B4GALT5",-2.73,4.35062294580416e-06,-2.7,0,"-2.7","<0.01","Down",NA
"B4GALT6",-0.756,0.351298224620528,-0.8,0.35,"-0.8","0.35","NS",NA
"B9D1",-0.315,0.699828205005148,-0.3,0.7,"-0.3","0.70","NS",NA
"BACE1",-4.62,2.34174663998469e-05,-4.6,0,"-4.6","<0.01","Down",NA
"BCL2L12",-0.269,0.762757718489368,-0.3,0.76,"-0.3","0.76","NS",NA
"BCOR",1.39,1.07632685645728e-05,1.4,0,"1.4","<0.01","Up",NA
"BIRC2",5.04,1.69237719453789e-09,5,0,"5.0","<0.01","Up","BIRC2"
"BLM",0.58,0.00524993053738634,0.6,0.01,"0.6","<0.01","NS",NA
"BLOC1S4",0.529,0.102389679648433,0.5,0.1,"0.5","0.10","NS",NA
"BMP2",-1.88,0.291976045854797,-1.9,0.29,"-1.9","0.29","NS",NA
"BMP4",-5.95,1.80448301878577e-05,-6,0,"-6.0","<0.01","Down",NA
"BMPR2",0.225,0.908482000199407,0.2,0.91,"0.2","0.91","NS",NA
"BNIP3",-0.64,0.657400297896611,-0.6,0.66,"-0.6","0.66","NS",NA
"BOD1",2.12,0.00139855570008751,2.1,0,"2.1","<0.01","Up",NA
"BORCS6",2.01,3.75522155257405e-06,2,0,"2.0","<0.01","Up",NA
"BPGM",0.306,0.307835202519298,0.3,0.31,"0.3","0.31","NS",NA
"BPNT2",-1.28,0.000197527001599157,-1.3,0,"-1.3","<0.01","Down",NA
"BRI3",-6.19,1.90231270001954e-07,-6.2,0,"-6.2","<0.01","Down",NA
"BRI3BP",-1.41,1.26485099981881e-06,-1.4,0,"-1.4","<0.01","Down",NA
"BRWD3",1.09,0.000619992475987013,1.1,0,"1.1","<0.01","Up",NA
"BTBD9",-1.71,0.518337424006303,-1.7,0.52,"-1.7","0.52","NS",NA
"BTN2A3P",-2.99,0.223641836547601,-3,0.22,"-3.0","0.22","NS",NA
"C1orf159",-3.07,0.0236099327705493,-3.1,0.02,"-3.1","0.02","NS",NA
"C1orf198",1.43,0.000235239501393254,1.4,0,"1.4","<0.01","Up",NA
"C2CD2L",0.687,0.120004741538615,0.7,0.12,"0.7","0.12","NS",NA
"C4A",-7.73,5.85438225418017e-06,-7.7,0,"-7.7","<0.01","Down",NA
"C4BPA",-3.7,0.0014119024156134,-3.7,0,"-3.7","<0.01","Down",NA
"C6orf89",0.0346,0.945269639321636,0,0.95,"0.0","0.95","NS",NA
"C8orf88",3.8,0.0141375809922098,3.8,0.01,"3.8","0.01","NS",NA
"C9orf72",-2.69,0.278949402705338,-2.7,0.28,"-2.7","0.28","NS",NA
"CABIN1",0.06,0.889491687897147,0.1,0.89,"0.1","0.89","NS",NA
"CALCOCO2",-1.35,0.00130145948179603,-1.4,0,"-1.4","<0.01","Down",NA
"CAMKK1",-0.0516,0.893064081621966,-0.1,0.89,"-0.1","0.89","NS",NA
"CARMIL2",0.503,0.267638672176988,0.5,0.27,"0.5","0.27","NS",NA
"CASTOR2",-0.742,0.209968262661906,-0.7,0.21,"-0.7","0.21","NS",NA
"CBY1",1.5,0.00178524224617077,1.5,0,"1.5","<0.01","Up",NA
"CCDC106",1.51,4.22050505035664e-05,1.5,0,"1.5","<0.01","Up",NA
"CCDC120",4.67,0.000555131626979931,4.7,0,"4.7","<0.01","Up",NA
"CCDC138",4.73,0.0102976002065429,4.7,0.01,"4.7","0.01","NS",NA
"CCDC158",-5.35,1.48401308464805e-08,-5.3,0,"-5.3","<0.01","Down",NA
"CCDC18",0.24,0.677544637845688,0.2,0.68,"0.2","0.68","NS",NA
"CCDC186",1.51,6.46176857455688e-06,1.5,0,"1.5","<0.01","Up",NA
"CCDC28B",0.997,0.0203225792895736,1,0.02,"1.0","0.02","NS",NA
"CCDC66",3.84,2.94747933500236e-05,3.8,0,"3.8","<0.01","Up",NA
"CCDC82",-5.3,0.0150580181387842,-5.3,0.02,"-5.3","0.02","NS",NA
"CCK",-0.146,0.861360033035122,-0.1,0.86,"-0.1","0.86","NS",NA
"CCN1",-9.47,5.77501710634661e-09,-9.5,0,"-9.5","<0.01","Down",NA
"CCN2",-7.05,0.000112565757982858,-7,0,"-7.0","<0.01","Down",NA
"CCNQ",1.44,0.408426305713825,1.4,0.41,"1.4","0.41","NS",NA
"CCPG1",-1.06,0.00572770192616938,-1.1,0.01,"-1.1","<0.01","Down",NA
"CD151",-2.61,1.98890792541845e-06,-2.6,0,"-2.6","<0.01","Down",NA
"CD40",-4.4,0.0174530605551706,-4.4,0.02,"-4.4","0.02","NS",NA
"CD81",-1.83,0.000172616301159715,-1.8,0,"-1.8","<0.01","Down",NA
"CD84",0.298,0.889116221864651,0.3,0.89,"0.3","0.89","NS",NA
"CD99",1.76,0.418638331283044,1.8,0.42,"1.8","0.42","NS",NA
"CDC42EP1",2.12,4.31986689069103e-06,2.1,0,"2.1","<0.01","Up",NA
"CDCA7L",1.15,0.00013975661997708,1.1,0,"1.1","<0.01","Up",NA
"CDK11A",-5.75,4.57987258949439e-06,-5.8,0,"-5.8","<0.01","Down",NA
"CDKN2A",0.578,0.031774004596092,0.6,0.03,"0.6","0.03","NS",NA
"CEBPZOS",-0.618,0.209232790519352,-0.6,0.21,"-0.6","0.21","NS",NA
"CENPW",-1.23,0.0113429034461984,-1.2,0.01,"-1.2","0.01","NS",NA
"CENPX",0.63,0.159206149890638,0.6,0.16,"0.6","0.16","NS",NA
"CEP170B",1.71,2.85191587194966e-06,1.7,0,"1.7","<0.01","Up",NA
"CEP41",1.45,5.16776488966906e-06,1.4,0,"1.4","<0.01","Up",NA
"CFAP97",1.92,0.000102945916357772,1.9,0,"1.9","<0.01","Up",NA
"CHCHD4",-1.88,0.148672287417841,-1.9,0.15,"-1.9","0.15","NS",NA
"CHKA",-0.0225,0.991515697340625,0,0.99,"-0.0","0.99","NS",NA
"CHPF",0.715,0.731934122973171,0.7,0.73,"0.7","0.73","NS",NA
"CHPF2",-0.709,0.571389251749477,-0.7,0.57,"-0.7","0.57","NS",NA
"CHSY1",-1.59,2.70810701162223e-05,-1.6,0,"-1.6","<0.01","Down",NA
"CISD1",0.415,0.086045078580742,0.4,0.09,"0.4","0.09","NS",NA
"CKS1B",2.05,6.90727591582253e-06,2,0,"2.0","<0.01","Up",NA
"CKS2",1.64,2.59805694649966e-05,1.6,0,"1.6","<0.01","Up",NA
"CLK3",1.33,6.49953176387506e-05,1.3,0,"1.3","<0.01","Up",NA
"CLOCK",-6.27,0.00192622256679355,-6.3,0,"-6.3","<0.01","Down",NA
"CLTCL1",-4.67,7.46324437192418e-05,-4.7,0,"-4.7","<0.01","Down",NA
"CLU",-1.1,0.000667806121889057,-1.1,0,"-1.1","<0.01","Down",NA
"CMTM6",-5.31,0.000285347403791147,-5.3,0,"-5.3","<0.01","Down",NA
"CNBP",-8.16,2.72582788352481e-08,-8.2,0,"-8.2","<0.01","Down",NA
"CNEP1R1",-2.88,0.0183545851237307,-2.9,0.02,"-2.9","0.02","NS",NA
"CNOT8",0.326,0.617901417124719,0.3,0.62,"0.3","0.62","NS",NA
"CNOT9",-1.05,0.0144789789571375,-1,0.01,"-1.0","0.01","NS",NA
"COL1A1",-3.85,6.13345373229334e-06,-3.9,0,"-3.9","<0.01","Down",NA
"COL1A2",-1.2,0.07583294012456,-1.2,0.08,"-1.2","0.08","NS",NA
"COL4A6",1.19,7.60421685960284e-05,1.2,0,"1.2","<0.01","Up",NA
"COLEC12",-0.733,0.0165442539414068,-0.7,0.02,"-0.7","0.02","NS",NA
"COMMD3",0.474,0.109814476279444,0.5,0.11,"0.5","0.11","NS",NA
"COMMD5",-0.586,0.643039953247853,-0.6,0.64,"-0.6","0.64","NS",NA
"COMMD8",0.44,0.427056988524718,0.4,0.43,"0.4","0.43","NS",NA
"COMMD9",0.0873,0.715611835580872,0.1,0.72,"0.1","0.72","NS",NA
"COQ9",0.0686,0.832406258858389,0.1,0.83,"0.1","0.83","NS",NA
"COX6A1",1.72,0.00330313067952615,1.7,0,"1.7","<0.01","Up",NA
"CPNE8",-1.02,4.88718950624273e-05,-1,0,"-1.0","<0.01","Down",NA
"CRABP2",-3.98,9.99389872518037e-08,-4,0,"-4.0","<0.01","Down",NA
"CRBN",0.416,0.289460699643886,0.4,0.29,"0.4","0.29","NS",NA
"CREM",3.2,0.0512514791380217,3.2,0.05,"3.2","0.05","NS",NA
"CRIM1",-4.34,8.65105107274903e-08,-4.3,0,"-4.3","<0.01","Down",NA
"CRYGD",0.274,0.852391080493114,0.3,0.85,"0.3","0.85","NS",NA
"CSPG4",7.77,7.09694824348456e-10,7.8,0,"7.8","<0.01","Up","CSPG4"
"CSPG5",-2.01,0.302440094286706,-2,0.3,"-2.0","0.30","NS",NA
"CUL7",-4.77,9.00221804733538e-07,-4.8,0,"-4.8","<0.01","Down",NA
"CWC22",0.526,0.0127628742980884,0.5,0.01,"0.5","0.01","NS",NA
"CYBA",4.61,5.95497040276089e-08,4.6,0,"4.6","<0.01","Up",NA
"CYBC1",0.0794,0.824608562944649,0.1,0.82,"0.1","0.82","NS",NA
"CYLD",-1.5,0.018535162515848,-1.5,0.02,"-1.5","0.02","NS",NA
"CYREN",4,3.61086323261597e-05,4,0,"4.0","<0.01","Up",NA
"CYSTM1",-3.09,0.118499897675645,-3.1,0.12,"-3.1","0.12","NS",NA
"DACT1",4.88,9.6666887186882e-05,4.9,0,"4.9","<0.01","Up",NA
"DBP",4.97,4.91106726040581e-06,5,0,"5.0","<0.01","Up",NA
"DCBLD1",0.215,0.875576624582758,0.2,0.88,"0.2","0.88","NS",NA
"DCTD",-0.459,0.143964555762499,-0.5,0.14,"-0.5","0.14","NS",NA
"DDIT4",0.688,0.302440094286706,0.7,0.3,"0.7","0.30","NS",NA
"DDR2",-1.72,1.16141416559865e-05,-1.7,0,"-1.7","<0.01","Down",NA
"DDX19A",0.415,0.361151705764336,0.4,0.36,"0.4","0.36","NS",NA
"DDX28",-0.118,0.638665727984462,-0.1,0.64,"-0.1","0.64","NS",NA
"DGCR2",-1.21,0.00118747722531079,-1.2,0,"-1.2","<0.01","Down",NA
"DGCR6",5.72,1.59258273108634e-08,5.7,0,"5.7","<0.01","Up",NA
"DGCR6L",1.28,0.0689110166328226,1.3,0.07,"1.3","0.07","NS",NA
"DHDDS",-0.0771,0.979696755097371,-0.1,0.98,"-0.1","0.98","NS",NA
"DHRS13",6.14,4.35062294580416e-06,6.1,0,"6.1","<0.01","Up",NA
"DKK1",0.0159,0.983514415237347,0,0.98,"0.0","0.98","NS",NA
"DLX1",0.855,0.643096110771766,0.9,0.64,"0.9","0.64","NS",NA
"DLX6",-0.509,0.358729835237349,-0.5,0.36,"-0.5","0.36","NS",NA
"DMTN",4.83,6.88373947114047e-09,4.8,0,"4.8","<0.01","Up",NA
"DNA2",0.488,0.250178721930988,0.5,0.25,"0.5","0.25","NS",NA
"DNAJB5",0.81,0.68002833029644,0.8,0.68,"0.8","0.68","NS",NA
"DNAL4",-0.0584,0.879061766865117,-0.1,0.88,"-0.1","0.88","NS",NA
"DNLZ",-2.09,0.000378050012220312,-2.1,0,"-2.1","<0.01","Down",NA
"DOLK",5.79,2.77147757783186e-07,5.8,0,"5.8","<0.01","Up",NA
"DPH7",-2.06,0.0189371028087207,-2.1,0.02,"-2.1","0.02","NS",NA
"DPM3",-0.992,0.00278726998061684,-1,0,"-1.0","<0.01","NS",NA
"EDIL3",-4.65,0.000194169509462992,-4.7,0,"-4.7","<0.01","Down",NA
"EEF1AKMT1",-5.85,6.63002390881398e-05,-5.8,0,"-5.8","<0.01","Down",NA
"EEF1G",-0.325,0.111197790932331,-0.3,0.11,"-0.3","0.11","NS",NA
"EFNA5",-0.637,0.394194622755321,-0.6,0.39,"-0.6","0.39","NS",NA
"EFR3A",-1.77,0.0123971897323545,-1.8,0.01,"-1.8","0.01","NS",NA
"EFR3B",-7.02,0.00135292325414514,-7,0,"-7.0","<0.01","Down",NA
"EGLN3",-4.01,0.022015306955396,-4,0.02,"-4.0","0.02","NS",NA
"EGR1",-4.37,1.71104055737113e-05,-4.4,0,"-4.4","<0.01","Down",NA
"EHD3",-4.12,0.00142230189460968,-4.1,0,"-4.1","<0.01","Down",NA
"EIF1",-0.265,0.574415555063414,-0.3,0.57,"-0.3","0.57","NS",NA
"EIF1B",0.874,0.00968286016735179,0.9,0.01,"0.9","<0.01","NS",NA
"EIF3C",-0.0417,0.970640525077211,0,0.97,"-0.0","0.97","NS",NA
"EIF4ENIF1",1.4,6.98802712831153e-05,1.4,0,"1.4","<0.01","Up",NA
"EIF5",0.972,0.000339774995282004,1,0,"1.0","<0.01","NS",NA
"ELOF1",-8.17,2.52930650059457e-08,-8.2,0,"-8.2","<0.01","Down",NA
"ELOVL1",-2.62,0.242305762495427,-2.6,0.24,"-2.6","0.24","NS",NA
"ELOVL5",-3.63,0.00553623399139044,-3.6,0.01,"-3.6","<0.01","Down",NA
"ENDOD1",-0.303,0.441966555268531,-0.3,0.44,"-0.3","0.44","NS",NA
"ENKD1",1.06,0.0378894824436711,1.1,0.04,"1.1","0.04","NS",NA
"ENTPD6",0.106,0.90660209090403,0.1,0.91,"0.1","0.91","NS",NA
"ENTR1",-4.8,3.60919170252839e-05,-4.8,0,"-4.8","<0.01","Down",NA
"EPHA4",-1.56,1.10957962948954e-06,-1.6,0,"-1.6","<0.01","Down",NA
"EPHA7",-2.2,2.12344223967992e-06,-2.2,0,"-2.2","<0.01","Down",NA
"ERAP1",-0.318,0.514349528540221,-0.3,0.51,"-0.3","0.51","NS",NA
"ERBB2",-3.18,2.78745135750818e-05,-3.2,0,"-3.2","<0.01","Down",NA
"ERC2",5.25,2.35798252328577e-06,5.2,0,"5.2","<0.01","Up",NA
"ERCC8",1.03,0.535198940430284,1,0.54,"1.0","0.54","NS",NA
"ERP44",-1.55,3.59404722492806e-06,-1.6,0,"-1.6","<0.01","Down",NA
"ERRFI1",4.76,1.61430189786355e-05,4.8,0,"4.8","<0.01","Up",NA
"ESRRA",-0.0869,0.751001150395543,-0.1,0.75,"-0.1","0.75","NS",NA
"ETAA1",-0.111,0.876279864420206,-0.1,0.88,"-0.1","0.88","NS",NA
"EVI5",2.81,3.05635617436269e-06,2.8,0,"2.8","<0.01","Up",NA
"F13A1",-3.65,0.0160295388460679,-3.6,0.02,"-3.6","0.02","NS",NA
"F5",-4.85,1.46816957953814e-09,-4.8,0,"-4.8","<0.01","Down","F5"
"FAAP100",-0.209,0.845359553806916,-0.2,0.85,"-0.2","0.85","NS",NA
"FAM174A",-1.19,0.0294430245252926,-1.2,0.03,"-1.2","0.03","NS",NA
"FAM174B",-7.09,1.62678694481213e-06,-7.1,0,"-7.1","<0.01","Down",NA
"FAM199X",3.12,0.0190965155129483,3.1,0.02,"3.1","0.02","NS",NA
"FAM234B",-1.46,2.64875024636997e-06,-1.5,0,"-1.5","<0.01","Down",NA
"FAM3C",-0.818,0.0266214639656611,-0.8,0.03,"-0.8","0.03","NS",NA
"FAM89A",2.15,1.19990206669329e-05,2.1,0,"2.1","<0.01","Up",NA
"FANCE",0.386,0.25744608300347,0.4,0.26,"0.4","0.26","NS",NA
"FAT1",-6.18,4.00481790335507e-07,-6.2,0,"-6.2","<0.01","Down",NA
"FBLIM1",0.658,0.28825252020976,0.7,0.29,"0.7","0.29","NS",NA
"FBRSL1",1.83,1.42318513904808e-06,1.8,0,"1.8","<0.01","Up",NA
"FBXO2",-3.77,0.031187676635977,-3.8,0.03,"-3.8","0.03","NS",NA
"FBXO46",-1.26,0.302198971523181,-1.3,0.3,"-1.3","0.30","NS",NA
"FDX2",-0.996,0.651148295074791,-1,0.65,"-1.0","0.65","NS",NA
"FGFR3",-4.15,0.0010004785532328,-4.2,0,"-4.2","<0.01","Down",NA
"FHL1",-1.25,0.130162610035881,-1.2,0.13,"-1.2","0.13","NS",NA
"FIP1L1",1.5,7.78943122640926e-05,1.5,0,"1.5","<0.01","Up",NA
"FKBPL",1.76,2.15141590518802e-05,1.8,0,"1.8","<0.01","Up",NA
"FLT1",-1.72,1.06920449593124e-05,-1.7,0,"-1.7","<0.01","Down",NA
"FN1",-7.01,9.42085421593973e-11,-7,0,"-7.0","<0.01","Down","FN1"
"FOS",-6.61,0.000123703196912917,-6.6,0,"-6.6","<0.01","Down",NA
"FOXD3",-2.5,0.248807969164395,-2.5,0.25,"-2.5","0.25","NS",NA
"FPGS",4.64,0.000242049291647465,4.6,0,"4.6","<0.01","Up",NA
"FRMD4A",-2.7,0.188778001792382,-2.7,0.19,"-2.7","0.19","NS",NA
"FTL",-0.315,0.582987425313627,-0.3,0.58,"-0.3","0.58","NS",NA
"FUNDC1",-4.58,0.00312214622286195,-4.6,0,"-4.6","<0.01","Down",NA
"FURIN",-0.186,0.850588094101299,-0.2,0.85,"-0.2","0.85","NS",NA
"FUT8",-1.14,0.0820292269319952,-1.1,0.08,"-1.1","0.08","NS",NA
"FXN",0.791,0.0208665985302123,0.8,0.02,"0.8","0.02","NS",NA
"FZD7",-5.69,4.93633852294669e-06,-5.7,0,"-5.7","<0.01","Down",NA
"FZD8",0.412,0.907137904850904,0.4,0.91,"0.4","0.91","NS",NA
"GALNT10",-5.64,0.00010118733897732,-5.6,0,"-5.6","<0.01","Down",NA
"GALNT13",-1.45,0.517692043399782,-1.4,0.52,"-1.4","0.52","NS",NA
"GALNT4",0.913,0.713541845708043,0.9,0.71,"0.9","0.71","NS",NA
"GATA4",-0.845,0.0194729202444643,-0.8,0.02,"-0.8","0.02","NS",NA
"GCNT1",-5.91,9.51736408449829e-06,-5.9,0,"-5.9","<0.01","Down",NA
"GHITM",-0.249,0.511509362102295,-0.2,0.51,"-0.2","0.51","NS",NA
"GINM1",-5.61,5.95497040276089e-08,-5.6,0,"-5.6","<0.01","Down",NA
"GJA1",-1.5,1.07754142260069e-05,-1.5,0,"-1.5","<0.01","Down",NA
"GJC1",-1.19,0.0534963365506979,-1.2,0.05,"-1.2","0.05","NS",NA
"GK",-0.422,0.576980831710166,-0.4,0.58,"-0.4","0.58","NS",NA
"GLRX",1.88,0.00225259371692363,1.9,0,"1.9","<0.01","Up",NA
"GLRX2",-0.0483,0.952965038803923,0,0.95,"-0.0","0.95","NS",NA
"GLT8D1",-1.65,9.25435633893965e-05,-1.6,0,"-1.6","<0.01","Down",NA
"GNAZ",-4.48,0.00615069597436377,-4.5,0.01,"-4.5","<0.01","Down",NA
"GNB2",-1,0.0228296669135046,-1,0.02,"-1.0","0.02","NS",NA
"GNG5",-2.12,0.000469724802036336,-2.1,0,"-2.1","<0.01","Down",NA
"GOLGA7",-1.44,7.04692122789674e-05,-1.4,0,"-1.4","<0.01","Down",NA
"GOLM1",-0.192,0.712705329436042,-0.2,0.71,"-0.2","0.71","NS",NA
"GON4L",0.45,0.128572572376362,0.4,0.13,"0.4","0.13","NS",NA
"GORASP1",-0.212,0.73984370161046,-0.2,0.74,"-0.2","0.74","NS",NA
"GPBP1L1",1.72,3.18413176901587e-05,1.7,0,"1.7","<0.01","Up",NA
"GPC3",-1.89,4.78879158262186e-06,-1.9,0,"-1.9","<0.01","Down",NA
"GPC6",-0.79,0.00136687410525458,-0.8,0,"-0.8","<0.01","NS",NA
"GPRC5C",-2.93,0.0236099327705493,-2.9,0.02,"-2.9","0.02","NS",NA
"GPRIN3",1.69,0.000209847210268374,1.7,0,"1.7","<0.01","Up",NA
"GRAMD4",-1.87,0.403745176933487,-1.9,0.4,"-1.9","0.40","NS",NA
"GREB1L",1.66,0.177753556474659,1.7,0.18,"1.7","0.18","NS",NA
"GRIP1",2.1,0.00856147995270581,2.1,0.01,"2.1","<0.01","Up",NA
"GSTA4",1.98,0.102276591698408,2,0.1,"2.0","0.10","NS",NA
"GTF3C1",-0.628,0.00278652415477745,-0.6,0,"-0.6","<0.01","NS",NA
"GTF3C6",-0.157,0.88065049003519,-0.2,0.88,"-0.2","0.88","NS",NA
"GUF1",-0.519,0.0305582012619833,-0.5,0.03,"-0.5","0.03","NS",NA
"GXYLT2",-2.83,0.183384800405832,-2.8,0.18,"-2.8","0.18","NS",NA
"H1-6",-0.376,0.828180925661812,-0.4,0.83,"-0.4","0.83","NS",NA
"HABP2",-7.37,4.59829056547416e-06,-7.4,0,"-7.4","<0.01","Down",NA
"HAUS5",-0.177,0.794539603474358,-0.2,0.79,"-0.2","0.79","NS",NA
"HDAC8",-3.27,0.00239682509720986,-3.3,0,"-3.3","<0.01","Down",NA
"HDHD5",0.0723,0.872325235830529,0.1,0.87,"0.1","0.87","NS",NA
"HERPUD1",-4.63,0.00698342622430187,-4.6,0.01,"-4.6","<0.01","Down",NA
"HERPUD2",0.256,0.588335129824257,0.3,0.59,"0.3","0.59","NS",NA
"HGFAC",-2.88,4.73627878013548e-05,-2.9,0,"-2.9","<0.01","Down",NA
"HIGD2A",-1.17,0.130416354364892,-1.2,0.13,"-1.2","0.13","NS",NA
"HLA-A",-1.79,2.67633687380975e-07,-1.8,0,"-1.8","<0.01","Down",NA
"HMGCS1",-1.42,7.80411706113905e-07,-1.4,0,"-1.4","<0.01","Down",NA
"HMGN3",1.14,0.483968076115759,1.1,0.48,"1.1","0.48","NS",NA
"HMGN4",-0.693,0.61093526852161,-0.7,0.61,"-0.7","0.61","NS",NA
"HMMR",1.15,6.65157798558944e-05,1.1,0,"1.1","<0.01","Up",NA
"HMOX1",0.503,0.0380187378750563,0.5,0.04,"0.5","0.04","NS",NA
"HMX1",-0.565,0.577553869456514,-0.6,0.58,"-0.6","0.58","NS",NA
"HOXA6",-1.99,0.0990986331689515,-2,0.1,"-2.0","0.10","NS",NA
"HOXB13",0.891,0.00232738758533967,0.9,0,"0.9","<0.01","NS",NA
"HPCAL4",0.492,0.719744377864321,0.5,0.72,"0.5","0.72","NS",NA
"HPRT1",0.405,0.1401188716681,0.4,0.14,"0.4","0.14","NS",NA
"HPX",-6.11,4.00481790335507e-07,-6.1,0,"-6.1","<0.01","Down",NA
"HSF2",-0.997,0.379524339921148,-1,0.38,"-1.0","0.38","NS",NA
"HSPA6",-14,5.70178769366474e-06,-14,0,"-14.0","<0.01","Down",NA
"HSPBAP1",-4.86,0.0146328210567994,-4.9,0.01,"-4.9","0.01","NS",NA
"HTD2",-0.138,0.9613375264468,-0.1,0.96,"-0.1","0.96","NS",NA
"HYAL2",1.54,0.469409087803608,1.5,0.47,"1.5","0.47","NS",NA
"ICAM5",-0.528,0.583633250582344,-0.5,0.58,"-0.5","0.58","NS",NA
"IER3IP1",-4.63,0.000321160380177751,-4.6,0,"-4.6","<0.01","Down",NA
"IFI35",5.57,2.85189379249102e-05,5.6,0,"5.6","<0.01","Up",NA
"IFNAR1",-1.95,2.13039921270303e-05,-2,0,"-2.0","<0.01","Down",NA
"IFNAR2",1.63,0.387948076543765,1.6,0.39,"1.6","0.39","NS",NA
"IFNGR1",-6.37,3.95359833208699e-06,-6.4,0,"-6.4","<0.01","Down",NA
"IFRD1",-0.124,0.766208614706675,-0.1,0.77,"-0.1","0.77","NS",NA
"IFT27",-0.25,0.155766037766478,-0.2,0.16,"-0.2","0.16","NS",NA
