name,ID,GFP_100_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_p.val,GFP_200_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_p.val,RDH12_100_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr_p.val,RDH12_100_atRAL5hr.24h_recvr_vs_RDH12_control_atRAL5hr.24h_recvr_p.val,RDH12_200_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr_p.val,RDH12_200_atRAL5hr.24h_recvr_vs_GFP_200_atRAL5hr.24h_recvr_p.val,RDH12_200_atRAL5hr.24h_recvr_vs_RDH12_control_atRAL5hr.24h_recvr_p.val,RDH12_control_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_p.val,GFP_100_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_p.adj,GFP_200_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_p.adj,RDH12_100_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr_p.adj,RDH12_100_atRAL5hr.24h_recvr_vs_RDH12_control_atRAL5hr.24h_recvr_p.adj,RDH12_200_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr_p.adj,RDH12_200_atRAL5hr.24h_recvr_vs_GFP_200_atRAL5hr.24h_recvr_p.adj,RDH12_200_atRAL5hr.24h_recvr_vs_RDH12_control_atRAL5hr.24h_recvr_p.adj,RDH12_control_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_p.adj,GFP_100_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_significant,GFP_200_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_significant,RDH12_100_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr_significant,RDH12_100_atRAL5hr.24h_recvr_vs_RDH12_control_atRAL5hr.24h_recvr_significant,RDH12_200_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr_significant,RDH12_200_atRAL5hr.24h_recvr_vs_GFP_200_atRAL5hr.24h_recvr_significant,RDH12_200_atRAL5hr.24h_recvr_vs_RDH12_control_atRAL5hr.24h_recvr_significant,RDH12_control_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_significant,significant,GFP_100_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_ratio,GFP_200_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_ratio,RDH12_100_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr_ratio,RDH12_100_atRAL5hr.24h_recvr_vs_RDH12_control_atRAL5hr.24h_recvr_ratio,RDH12_200_atRAL5hr.24h_recvr_vs_GFP_100_atRAL5hr.24h_recvr_ratio,RDH12_200_atRAL5hr.24h_recvr_vs_GFP_200_atRAL5hr.24h_recvr_ratio,RDH12_200_atRAL5hr.24h_recvr_vs_RDH12_control_atRAL5hr.24h_recvr_ratio,RDH12_control_atRAL5hr.24h_recvr_vs_GFP_control_atRAL5hr.24h_recvr_ratio,GFP_100_atRAL5hr.24h_recvr_centered,GFP_200_atRAL5hr.24h_recvr_centered,GFP_control_atRAL5hr.24h_recvr_centered,RDH12_100_atRAL5hr_centered,RDH12_100_atRAL5hr.24h_recvr_centered,RDH12_200_atRAL5hr_centered,RDH12_200_atRAL5hr.24h_recvr_centered,RDH12_control_atRAL5hr_centered,RDH12_control_atRAL5hr.24h_recvr_centered
A2M,P01023,0.012278054445589907,0.2827412489179123,5.3689398787884056e-5,0.30406123260854395,0.006222348529064462,1.3728365832077003e-4,0.005490271039308795,2.237711666684396e-8,0.0153,0.86,5.82e-5,0.276,0.135,0.242,0.0187,8.22e-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-0.598,-0.24,-1.11,0.229,-0.665,-1.02,0.677,-1.94,-0.655,-0.296,-0.0567,1.81,-1.77,2.22,-1.32,2.06,-2
ABCA3,Q99758,0.012856627386187569,0.0787631272241626,0.8561790388488997,0.05840038625263138,0.25802088627358166,0.7795462330487313,0.5164917279193411,0.3741308738086281,0.0166,0.784,0.841,0.0054,0.67,0.91,0.833,0.816,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3.86,2.61,0.259,2.83,-1.64,-0.4,0.932,1.28,1.18,-0.0596,-2.67,1.58,1.44,1.75,-0.46,-1.37,-1.39
ABCB1,P08183,0.811851337337255,0.5330548994593443,0.12096507893459633,0.06679714916369198,0.5861351190403108,0.7506731207981037,0.817281969569602,0.9385321196610665,0.871,0.889,0.412,0.00808,0.804,0.908,0.899,0.912,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.222,0.583,-1.49,-1.78,0.509,-0.296,0.215,0.0718,0.13,0.935,0.352,1,-1.36,0.516,0.639,-2.64,0.424
ABHD5,Q8WTS1,0.9825297547210177,0.3871981245339766,0.005477350856597266,0.3711943917389877,0.15826019050967496,0.03061703895055183,0.4703600751423235,0.041498835627277346,0.899,0.875,0.0484,0.382,0.569,0.741,0.815,0.369,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0154,0.614,-2.17,-0.636,-1.02,-1.62,0.511,-1.51,0.575,1.17,0.559,0.725,-1.59,-0.445,-0.444,0.404,-0.956
ABI1,Q8IZP0,0.6623287584479309,7.698406060369285e-5,0.4989533934523567,0.7294510609742446,0.16091253132949102,1.2108152790030804e-6,0.08801337987293713,0.9171641221803686,0.831,0.212,0.745,0.794,0.572,0.0429,0.314,0.91,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.0809,-0.905,-0.126,-0.064,0.266,1.25,0.327,0.0192,0.155,-0.831,0.0742,-0.0568,0.0295,-0.331,0.421,0.446,0.0934
ACAD11,Q709F0,0.016856986266634948,0.008584895621146857,0.9489586799617669,0.9018814050712132,0.5747989722288013,0.39059233750406297,0.45612820120563335,0.011142225943168105,0.0255,0.583,0.855,0.861,0.801,0.883,0.809,0.211,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2.76,3.09,0.0686,-0.132,-0.604,-0.929,-0.804,2.96,0.363,0.688,-2.4,0.438,0.432,0.829,-0.241,-0.674,0.564
ACVR1B,P36896,0.468950669409384,0.6600545424115365,0.06237027009117749,0.044103370792464826,0.13721625338326926,0.7196127782458827,0.1003038846637012,0.3720782805037185,0.738,0.898,0.296,0.00224,0.537,0.907,0.347,0.816,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.49,-0.296,-1.31,-1.43,-1.03,-0.242,-1.14,0.606,-0.421,-1.21,-0.911,3.16,-1.73,2.62,-1.45,0.243,-0.305
ACVR2A,P27037,0.9416655175763695,0.8128490045178272,0.8450600632778575,0.06987300016811018,0.7979955494287245,0.5727941793937967,0.027851065356934546,0.05489439979538067,0.893,0.907,0.839,0.00915,0.842,0.898,0.118,0.419,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.0525,-0.17,-0.14,1.36,0.184,0.406,1.68,-1.44,-0.652,-0.874,-0.704,2.7,-0.792,2.57,-0.468,0.373,-2.15
ADAMTS1,Q9UHI8,0.17554686269639752,3.171673574865021e-8,0.06113994485994848,0.32963178288649864,0.010791525343572854,2.137415406617177e-4,0.8661912957462747,2.8947399000950086e-4,0.405,0.00435,0.292,0.31,0.172,0.277,0.906,0.0106,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.238,1.48,0.336,-0.169,0.477,-0.766,-0.0289,0.744,-0.938,0.305,-1.18,1.18,-0.601,1.09,-0.461,1.03,-0.432
AEBP2,Q6ZN18,0.011970025261577382,0.5825921844483535,0.008252317957127034,0.8141674058469913,0.08319807829475039,0.14908777602356943,0.19269982498210417,0.6890013813372977,0.0146,0.893,0.0711,0.832,0.424,0.839,0.563,0.887,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1.81,0.366,1.92,-0.156,1.2,-0.984,-0.884,0.266,-1.92,0.257,-0.11,-0.0895,3.68e-4,0.685,-0.727,1.75,0.157
AGA,P20933,0.15741688514038218,0.5575200242936605,0.4580157904999733,0.037294289164231734,0.2648299281146814,0.00440229373615087,0.016375868281244908,0.9950649227785884,0.374,0.891,0.726,0.0013,0.675,0.565,0.0666,0.916,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-1.5,0.609,-0.773,-2.28,-1.17,-3.28,-2.68,0.0064,-1.24,0.867,0.257,0.715,-2.02,1.28,-2.41,2.29,0.264
AIFM2,Q9BRQ8,0.33117271449337526,0.10322338003004372,0.15009614332158794,0.054055127855151666,0.03623256348607574,0.007823754173551254,0.011192646617711301,0.13770539158313824,0.608,0.802,0.453,0.0043,0.3,0.624,0.0452,0.631,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,1.2,2.06,-1.81,-2.47,-2.71,-3.57,-3.37,1.87,-0.169,0.69,-1.37,1.49,-1.98,1.63,-2.88,2.09,0.496
AKIRIN2,Q53H80,0.18436532724834637,1.1668408437569831e-5,0.06884081041638372,0.5831482380980441,0.001393962246287143,9.628922111976038e-8,0.2325781044829872,0.2817221474500475,0.419,0.119,0.313,0.687,0.0586,0.0112,0.627,0.773,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.469,-1.98,0.657,-0.19,1.27,2.78,0.42,0.378,-0.235,-1.75,0.234,-0.735,0.422,-0.663,1.03,1.08,0.612
AKTIP,Q9H8T0,0.3575186025800303,0.4399042508767379,0.8843567574999381,0.022513456315268007,0.9813431771845842,0.8977556153835848,0.029201854649781266,0.003876368297548639,0.639,0.881,0.845,2.19e-4,0.864,0.915,0.123,0.108,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.478,-0.4,0.0748,1.26,0.012,-0.0661,1.19,-1.66,-0.187,-0.109,0.291,0.551,-0.112,0.699,-0.175,0.412,-1.37
ALDH18A1,P54886,0.48584638573225325,5.163159012491645e-4,0.007327754979862671,0.9548193671945588,0.13014120651996092,0.0791021867508736,0.1582780246053115,0.0012640113278075543,0.749,0.322,0.0631,0.875,0.526,0.805,0.491,0.0409,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0.258,1.5,1.08,-0.0208,0.573,-0.672,-0.532,1.36,-0.352,0.893,-0.61,-0.387,0.733,0.288,0.221,-1.54,0.754
ALDH1L2,Q3SY69,0.054056968569803146,0.6262768983982597,0.0010401818689149028,0.2952569941914552,0.020410048802317317,6.027259466401266e-4,0.02670392598225159,9.87628855150792e-7,0.139,0.896,0.00762,0.263,0.23,0.365,0.114,2.96e-7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0.343,0.0828,0.643,-0.18,0.422,0.682,-0.401,1.17,-0.0684,-0.328,-0.411,-0.285,0.574,-0.265,0.353,-0.323,0.754
ANO10,Q9NW15,0.777823184503166,0.18625484595303526,0.15039181657938241,0.08269174080110053,0.7742049369387303,0.43751457393631554,0.9678110575109604,0.543793562730704,0.863,0.838,0.454,0.0146,0.839,0.888,0.917,0.863,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.253,1.21,-1.32,-1.62,0.257,-0.701,-0.0361,0.546,0.41,1.37,0.157,0.523,-0.913,0.244,0.667,-3.16,0.703
ANXA4,P09525,0.23547292001505318,1.145573105074112e-6,0.6633872573516482,0.9534441002509215,0.6197663817569279,5.233214816710891e-6,0.9046278415015574,0.4104587106252875,0.486,0.0411,0.8,0.874,0.811,0.0792,0.91,0.829,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.185,1.04,-0.0667,-0.00892,-0.076,-0.931,-0.0183,0.127,-0.165,0.69,-0.35,0.0323,-0.232,0.634,-0.241,-0.145,-0.223
APLP1,P51693,9.522688647774143e-4,8.372974442793754e-4,0.6910551770336832,0.6893339121343914,0.19274323332596652,0.2108620022864527,0.043454584417198266,0.006113966609056734,4.51e-5,0.358,0.807,0.77,0.611,0.856,0.171,0.145,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-4.25,-4.31,0.442,-0.445,-1.48,-1.42,-2.37,-3.37,-3.3,-3.36,0.951,4.91,-2.86,5.36,-4.78,5.51,-2.42
APOB,P04114,0.8236881294851341,0.380822940568188,2.9044660143076915e-4,0.11266547721256676,0.001304679297221657,0.006075602385348558,0.03205236417761518,4.194239614942936e-6,0.873,0.874,0.00139,0.0336,0.0564,0.599,0.132,7.65e-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-0.0716,-0.284,-1.39,0.526,-1.19,-0.974,0.731,-1.99,-0.652,-0.864,-0.58,3.25,-2.04,3.24,-1.84,2.05,-2.57
APOC3,P02656,0.9264039956960957,0.1391606104436685,0.30628426797655256,0.02232653722282341,0.12737533662192524,0.9660029013355194,0.8722918595975289,0.1970387181673957,0.891,0.821,0.626,2.14e-4,0.521,0.918,0.906,0.708,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.104,1.72,-1.17,-2.77,1.78,-0.0482,0.182,1.49,-2.6,-0.77,-2.49,2.72,-3.77,5.11,-0.819,3.61,-1
ARF3,P61204,0.02324473277883415,0.02719727810498394,0.8427330627368398,0.8598286444328689,0.6407620116155712,0.5895239059981563,0.9260824100080426,0.010200065180605528,0.043,0.699,0.838,0.848,0.815,0.899,0.912,0.2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-6.45,-6.25,-0.527,0.469,-1.24,-1.44,-0.246,-7.44,-3.85,-3.65,2.6,6.73,-4.37,3.69,-5.09,8.77,-4.84
ARFRP1,Q13795,0.021049387121961846,0.8993391264587294,0.04191806182324671,0.5667667968091454,0.10154990967498209,0.5161975960087437,0.31062589304069677,0.8041134140712638,0.0367,0.911,0.236,0.671,0.469,0.894,0.716,0.9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-1.76,-0.0902,1.53,-0.41,1.21,-0.465,-0.733,0.177,-1.91,-0.239,-0.149,0.195,-0.382,1.16,-0.704,2.01,0.0284
ARHGAP18,Q8N392,0.20879028364254118,0.4727408666102314,0.3966274363665392,0.08775709561165802,0.237700419945372,0.522948133666897,0.7764319287657007,0.7156436391499601,0.455,0.884,0.692,0.0172,0.654,0.895,0.894,0.89,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.728,-0.41,-0.485,-1.01,0.682,0.364,0.161,-0.207,-0.0501,0.268,0.678,-0.383,-0.535,-0.713,0.632,-0.366,0.471
ARL6IP1,Q15041,0.7885649938792773,0.014695742427763791,0.88035493780076,0.22435442579371595,0.028534420852127075,0.9691354935838778,0.0024816051587857285,0.41645245168294875,0.866,0.64,0.845,0.158,0.271,0.918,0.00535,0.831,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,-0.23,-2.26,-0.129,-1.06,-2,0.0331,-2.93,0.702,0.0495,-1.98,0.279,1.31,-0.0795,0.917,-1.95,0.471,0.981
ARPC3,O15145,0.7160441720099009,1.419154007511431e-4,0.1839361638752524,0.8446992588873106,0.008146302643960403,5.293157577511139e-7,0.1874271736335507,0.2419155687375425,0.848,0.248,0.492,0.843,0.152,0.0282,0.553,0.747,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.0819,-1.04,0.306,-0.0441,0.653,1.61,0.303,0.268,-0.213,-1.17,-0.131,0.162,0.0927,-0.124,0.44,0.811,0.137
ATF2,P15336,0.03143969755468459,4.4611013845941976e-4,0.006480153104552663,0.9724350971484034,8.866986605569648e-4,1.1854787793598612e-5,0.4161718050199835,0.4548991719221167,0.0678,0.314,0.0563,0.879,0.0436,0.104,0.79,0.842,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,-0.632,-1.15,0.831,-0.00955,1.07,1.58,0.227,0.208,-0.255,-0.77,0.377,-0.928,0.576,-0.818,0.812,0.419,0.586
ATF3,P18847,0.023650669497537635,0.010864922245510436,0.002501669676296941,0.6092792500093571,0.0017265471165962944,7.493421439859484e-4,0.5043828473422947,0.6297616018691559,0.0442,0.608,0.0223,0.711,0.0674,0.385,0.829,0.878,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.85,0.975,-1.2,-0.18,-1.26,-1.38,-0.236,-0.17,0.424,0.549,-0.426,0.0373,-0.776,-0.203,-0.832,1.82,-0.596
ATF4,P18848,0.0066367528608410635,0.013197505119610257,0.0013760242740175988,0.505324311011836,0.0021865463102078947,0.004447153015208032,0.6376824034917848,0.9933771713300725,0.00432,0.629,0.0112,0.599,0.0768,0.566,0.868,0.916,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.45,1.31,-1.78,-0.326,-1.69,-1.54,-0.229,-0.00403,0.737,0.589,-0.717,-0.248,-1.05,1.03,-0.951,1.33,-0.721
ATP5MK,Q96IX5,0.06764298213642464,2.2871883955038065e-5,0.001656794383689369,0.10511373057864755,2.230075697675922e-4,1.104732692518872e-7,0.41363454660100996,0.002848375962790362,0.177,0.144,0.014,0.0281,0.0179,0.0121,0.788,0.0845,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,-0.433,-1.23,0.815,-0.38,1.01,1.81,-0.187,0.762,-0.914,-1.71,-0.481,0.532,-0.0988,1.11,0.0945,1.19,0.282
ATR,Q13535,0.002458731801504203,0.0021823573157555716,0.9702891064528221,0.92026691934957,0.9991098966897908,0.9601473079986564,0.9489891079472337,0.0028464186175601305,4.67e-4,0.432,0.858,0.866,0.866,0.917,0.915,0.0844,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,5.4,5.48,0.0587,0.158,0.00176,-0.0788,0.101,5.3,1.55,1.63,-3.85,1.51,1.61,-0.137,1.55,-5.31,1.45
B4GALT6,Q9UBX8,0.6543268648158885,0.028611393914073368,0.015623390427764406,0.01579848893446994,0.473898713882392,0.25345105041976124,0.47697773151781053,0.6506949904236957,0.829,0.704,0.12,6.98e-5,0.773,0.865,0.818,0.881,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.308,-1.6,-1.79,-1.79,-0.495,0.798,-0.492,-0.312,-0.0953,-1.39,0.213,1.58,-1.89,1.12,-0.59,1.15,-0.0988
B9D1,Q9UPM9,0.8829656940788415,0.7154138761379232,0.401515800460574,0.009830217852902584,0.6087694776031066,0.31130187511930424,0.15491201568840868,0.04427848152165318,0.884,0.902,0.695,1.17e-5,0.809,0.874,0.483,0.379,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.318,-0.788,-1.83,-6.08,1.11,2.21,-3.15,4.58,-0.684,-1.79,-1,1.3,-2.51,0.929,0.424,-0.244,3.57
BAG4,O95429,0.12533335992402683,0.8874619150768956,0.011530537858915989,0.7372711591219754,0.0011883977870172427,0.030823410557489488,0.19592606675410096,0.40909904919004303,0.321,0.911,0.0945,0.798,0.0532,0.742,0.568,0.829,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,-0.5,-0.0448,0.869,0.106,1.18,0.726,0.418,0.263,-0.754,-0.299,-0.254,-0.495,0.115,-0.104,0.427,1.36,0.00886
BAIAP2,Q9UQB8,0.3170060329154188,2.9590384857954092e-5,0.2932778889091042,0.2983606889321395,0.008235693233550015,5.030841624130925e-7,0.43990521950790973,0.27565819141221726,0.589,0.156,0.614,0.268,0.152,0.0275,0.802,0.77,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.216,-1.13,0.227,-0.225,0.619,1.54,0.166,0.236,-0.147,-1.07,0.0693,-0.108,0.0805,-0.28,0.472,0.673,0.306
BANF1,O75531,0.5241272929524561,0.3526515899284913,0.0115228927130644,0.5462602748791444,6.106785979117325e-4,3.016370654506611e-4,0.5103753454977241,0.012431932110734761,0.772,0.871,0.0944,0.649,0.034,0.306,0.831,0.224,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,-0.243,-0.357,1.05,-0.23,1.53,1.64,0.252,1.03,-0.66,-0.774,-0.416,-0.855,0.385,0.0816,0.868,0.754,0.616
BCL2L12,Q9HB09,0.5608863105362396,0.8097127608801746,0.17047929612936724,0.08279701045947825,0.2465236416199538,0.13900352078444128,0.125677733728099,0.853780250976502,0.791,0.907,0.478,0.0147,0.661,0.836,0.408,0.905,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,1.42,0.586,3.42,4.39,2.87,3.7,3.84,0.449,-0.809,-1.64,-2.23,2.1,2.61,2.45,2.06,-2.75,-1.78
BHLHE40,O14503,0.002810133280906071,0.5708869730953723,1.7736644839005272e-4,0.6318314452223279,2.1061795150891714e-4,0.1060843229920383,0.581126578290269,0.10908901746949234,6.16e-4,0.892,6.8e-4,0.73,0.0172,0.821,0.853,0.576,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,-1.51,-0.255,2.03,-0.215,2,0.749,-0.248,0.742,-1.6,-0.35,-0.0955,-0.36,0.431,0.238,0.398,0.694,0.646
BLOC1S4,Q9NUP1,0.36852547526256485,1.6939835262411275e-7,0.8323599396277503,0.30719433681751296,0.5659831732686359,3.273521069590076e-7,0.505056296659125,0.7356502464300694,0.651,0.012,0.836,0.28,0.799,0.0224,0.829,0.892,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.225,-1.92,0.0524,-0.256,0.143,1.84,-0.166,0.0837,0.0676,-1.63,0.293,-0.251,0.12,-0.319,0.21,1.13,0.376
BOLA1,Q9Y3E2,0.6047055217435766,8.746651351694666e-5,0.03270459188792563,0.9473040440957283,0.007681024405645572,4.5097462490840817e-7,0.4694812450882828,0.10411353808006074,0.81,0.22,0.201,0.873,0.148,0.0261,0.815,0.564,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.13,-1.22,0.569,0.0166,0.735,1.82,0.183,0.422,0.0371,-1.05,0.168,-0.725,0.606,-0.483,0.773,0.0846,0.59
BORCS5,Q969J3,0.5236995291903166,1.1346386232451992e-4,0.0454544292766881,0.5030386846697501,0.00970057722362413,9.001002719914913e-7,0.9644977360923881,0.04252859821410168,0.772,0.235,0.249,0.596,0.163,0.0364,0.916,0.373,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.16,-1.18,0.527,-0.168,0.706,1.73,0.0111,0.535,-0.0658,-1.09,0.0943,-0.455,0.461,-0.593,0.64,0.378,0.629
BPNT2,Q9NX62,3.7079209135550286e-4,0.9401886369790693,1.3820472012562133e-4,0.05075829664236887,0.004141286783136599,0.3453827510029409,0.002041891163424357,0.021069282577571714,2.76e-6,0.913,4.42e-4,0.00355,0.111,0.878,0.00386,0.285,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.96,-0.017,1.06,-0.466,0.726,-0.217,-0.795,0.561,-1.16,-0.219,-0.202,0.594,-0.107,0.846,-0.436,0.326,0.359
BRAF,P15056,0.02582464417954324,0.004176008647839294,0.22542980283284675,0.32771608241769334,0.5021776819375994,0.1467002450705151,0.13198208118060084,0.8783465683622405,0.0502,0.499,0.538,0.307,0.782,0.838,0.424,0.907,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,-2.43,-3.27,1.26,-1.01,0.69,1.52,-1.59,-0.156,-1.52,-2.36,0.907,0.905,-0.262,0.882,-0.835,1.54,0.75
BRI3,O95415,0.18389521594564862,0.13067445587926219,0.0037955605342823175,0.17252642887123734,0.01650744034537796,0.7417093627513485,0.45844288310539727,0.6319789922347041,0.419,0.817,0.0345,0.0907,0.207,0.908,0.81,0.878,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1.61,-1.85,-3.84,-1.66,-3.07,0.391,-0.885,-0.569,0.0536,-3.4,-1.56,4.38,-3.78,4.89,-3.01,4.56,-2.13
C14orf93,Q9H972,0.01097152348551745,0.9136677866101137,0.011565460856030102,0.7484896628456605,8.512408374535151e-5,0.05898833801470558,0.08514317636581895,0.7663982779352061,0.0124,0.912,0.0947,0.804,0.00673,0.787,0.306,0.896,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,-1.22,0.0476,1.21,-0.141,2.13,0.869,0.786,0.131,-1.08,0.183,0.135,-1.04,0.125,-0.875,1.05,1.23,0.266
C1GALT1C1,Q96EU7,0.04587794132940171,0.040223679636235445,0.020611034288754194,0.009225380824396095,0.4954705887889228,0.5363320744840502,0.7480016843229478,0.021379267374712085,0.115,0.733,0.147,9.47e-6,0.78,0.896,0.889,0.287,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2.04,2.1,-2.41,-2.77,0.666,0.603,0.312,2.4,0.0578,0.12,-1.98,1.78,-2.35,1.5,0.724,-0.257,0.411
C1orf198,Q9H425,0.044389265647294715,1.396781955658848e-7,0.047746856190882564,0.6057815718129864,0.0022452741766401923,1.1525769101605666e-8,0.3934092518913558,0.6308215282500239,0.11,0.0111,0.256,0.708,0.0778,0.00228,0.777,0.878,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-0.546,-2.02,0.537,-0.133,0.892,2.37,0.222,0.124,-0.101,-1.58,0.445,-0.375,0.435,-0.637,0.791,0.45,0.569
C4BPA,P04003,0.976271446928411,0.5603168563488703,0.09063785358591481,0.1262756305055369,0.05843418849309836,0.1811538617140595,0.04059316260189445,0.8337549258033954,0.898,0.891,0.358,0.0452,0.367,0.849,0.16,0.903,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-0.0394,0.776,-2.33,-2.09,2.63,1.81,2.87,-0.278,-2.29,-1.47,-2.25,3.09,-4.62,5.89,0.34,3.84,-2.53
C9orf40,Q8IXQ3,0.06298836336151734,2.991423913671908e-5,0.025322282706969557,0.6526869840840122,0.002939971221353603,1.379863777867097e-6,0.612813901053906,0.3758102901807402,0.165,0.156,0.168,0.746,0.0914,0.046,0.862,0.817,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,-1.16,-3.16,1.42,-0.268,1.99,3.99,0.302,0.532,-0.755,-2.76,0.402,-0.0511,0.665,-0.621,1.24,0.948,0.933
CALML5,Q9NZT1,0.5402660379277731,0.7984259998875936,0.1196031322603602,0.09953435015337056,0.03485963395325476,0.07193483834850417,0.02825223490560629,0.47718677745823546,0.78,0.906,0.41,0.0243,0.295,0.799,0.12,0.848,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,-1.15,-0.477,3,3.19,4.18,3.5,4.36,-1.34,-1.41,-0.741,-0.264,-1.37,1.59,-1.78,2.76,2.82,-1.6
