"[Select]","Gene Set Category","Gene Set ID","Gene Set Name","Gene Set Size","Count Overlap Gene","Percentage Genes in Gene Set","Fold Enrichment","log2 fold","P value","P value calc log_10","Bonferroni","Benjamini & Hochberg","Benjamini & Yekutieli","Overlaping Gene Symbols","Overlapping Gene IDs"
NA,"Direct GO Cellular Component","GO:0005789","endoplasmic reticulum membrane",596,82,15.327,2.0699,1.05,6.95940546078835e-11,10.1574278604078,1.73985136519709e-07,1.73985136519709e-07,1.46172945430202e-06,"ALG1,SLC30A5,SLC37A3,ATP11C,TMBIM6,PTDSS1,COPG1,ALG5,BNIP3,GGCX,NCLN,DERL1,PIGU,POM121C,CLN6,MGST2,SGPL1,SLC9A6,CTDNEP1,DERL2,DHCR7,TMEM63B,SPCS3,SCD5,TAPT1,SOAT1,SPTLC2,ERLIN1,SEC22A,ERAP1,SLC37A4,AGPAT3,VKORC1,ALG2,PEDS1,SLC39A7,ALG3,SACM1L,SEC61A1,COPA,GNAI3,ATP13A1,CYBC1,GPAT4,TMEM38B,MGST3,SGCE,SEC23B,ICMT,TXNDC11,EPHX1,BCAP29,RINT1,LRRC8E,REEP3,TAP1,SEC24C,KDELR1,GHITM,ATP2A2,PIGG,GALNT1,AGPAT4,ALG8,G6PC3,ALG11,ULK1,MARCHF6,UFL1,NSDHL,COPB1,FADS1,TMEM33,RDH14,ALG9,KRTCAP2,SCD,PKMYT1,SPTLC1,RAB3GAP2,RDH11,EXTL2","18294,19089,20651,13554,11723,9587,2236,20266,1084,4247,26923,28454,15791,34005,2077,7063,10817,11079,19085,17943,2860,17735,26212,21088,26887,11177,11278,16947,20260,18173,4061,326,23663,23159,16735,4927,23056,17059,18276,2230,4387,24215,28672,20880,25535,7064,10808,10702,5350,28030,3401,24131,21876,26272,23711,43,10705,6304,17281,812,25985,4123,20885,23161,24861,32456,12558,30550,23039,13398,2231,3574,25541,19979,15672,28942,10571,29650,11277,17168,17964,3516"
NA,"SLIM2 GO CC","GO:0005783","endoplasmic reticulum",1052,114,21.308,1.6303,0.705,2.93069038459031e-08,7.53303006056753,7.32672596147578e-05,1.83168149036895e-05,0.000153888018191073,"MGST2,SGPL1,SLC9A6,DHCR7,TMEM131L,TMEM63B,LDAH,SPCS3,C4A,SCD5,REEP3,CTDNEP1,MTMR12,DERL2,SOAT1,SPTLC2,ERLIN1,KRTCAP2,SLC37A4,INPP5K,AGPAT3,ARB2A,VKORC1,PRSS23,ALG2,ALG11,SEC22A,ENTPD5,ERAP1,GNAI3,SLC39A7,ALG3,SACM1L,COPA,PRKCE,TMEM38B,VAC14,ATP13A1,TIMM50,CYBC1,GPAT4,PDCD6IP,SEC61A1,MGST3,SGCE,SEC23B,EPHX1,CES3,BCAP29,HPS6,RINT1,SERPIND1,LRRC8E,ATP11C,ICMT,ATP1A1,TXNDC11,GALNT1,TAP1,SEC24C,KDELR1,ATP2A2,MAN1A1,PIGG,ZDHHC13,AGPAT4,ZDHHC18,ALG8,FYN,G6PC3,POM121C,GHITM,FADS1,ULK1,MARCHF6,COPB1,USO1,TMEM33,RGMA,RDH14,YIPF6,ALG9,TAPT1,UFL1,THADA,NSDHL,SCD,PKMYT1,SPTLC1,EXTL2,USP25,ALG1,TRAPPC9,SLC30A5,WNT5A,SLC37A3,PEDS1,RAB3GAP2,ATP7A,RDH11,GGCX,TMBIM6,PTDSS1,COPG1,BNIP3,PCSK6,CLN6,AMBRA1,NCLN,GHDC,DERL1,PIGU,SLC30A7,ALG5","7063,10817,11079,2860,29146,17735,26145,26212,1323,21088,23711,19085,18191,17943,11177,11278,16947,28942,4061,33882,326,25365,23663,14370,23159,32456,20260,3367,18173,4387,4927,23056,17059,2230,9401,25535,25507,24215,23656,28672,20880,8766,18276,7064,10808,10702,3401,1865,24131,18817,21876,4838,26272,13554,5350,799,28030,4123,43,10705,6304,812,6821,25985,18413,20885,20712,23161,4037,24861,34005,17281,3574,12558,30550,2231,30904,25541,30308,19979,28304,15672,26887,23039,19217,13398,10571,29650,11277,3516,12624,18294,30832,19089,12784,20651,16735,17168,869,17964,4247,11723,9587,2236,1084,8569,2077,25990,26923,24438,28454,15791,19306,20266"
NA,"Direct GO Cellular Component","GO:0005783","endoplasmic reticulum",893,96,17.944,1.6174,0.694,6.97607945946811e-07,6.15638858131345,0.00174401986486703,0.000193779984985225,0.00162803511479856,"SEC61A1,ENTPD5,PIGG,MGST2,ALG1,SLC39A7,SPCS3,MARCHF6,HPS6,UFL1,ALG2,YIPF6,CES3,TXNDC11,EXTL2,TMEM33,PRKCE,NCLN,PKMYT1,VKORC1,ERLIN1,TRAPPC9,PIGU,POM121C,USP25,ATP7A,INPP5K,FADS1,VAC14,TAP1,RDH14,PTDSS1,CYBC1,SACM1L,SLC37A3,REEP3,NSDHL,DHCR7,CLN6,MGST3,AGPAT3,USO1,RINT1,SEC23B,SCD5,CTDNEP1,G6PC3,PEDS1,RAB3GAP2,ATP1A1,RDH11,SLC37A4,TMEM63B,SCD,RGMA,SPTLC2,ALG8,KDELR1,ARB2A,GPAT4,ALG5,BNIP3,ZDHHC13,MAN1A1,BCAP29,TMBIM6,LDAH,ALG3,ALG9,TMEM131L,GHDC,ATP11C,DERL2,EPHX1,TMEM38B,PCSK6,AGPAT4,SGPL1,SLC30A5,SPTLC1,ICMT,LRRC8E,TIMM50,ALG11,SEC22A,ATP2A2,ERAP1,GGCX,AMBRA1,SOAT1,ATP13A1,SEC24C,DERL1,COPG1,ZDHHC18,KRTCAP2","18276,3367,25985,7063,18294,4927,26212,30550,18817,23039,23159,28304,1865,28030,3516,25541,9401,26923,29650,23663,16947,30832,15791,34005,12624,869,33882,3574,25507,43,19979,9587,28672,17059,20651,23711,13398,2860,2077,7064,326,30904,21876,10702,21088,19085,24861,16735,17168,799,17964,4061,17735,10571,30308,11278,23161,6304,25365,20880,20266,1084,18413,6821,24131,11723,26145,23056,15672,29146,24438,13554,17943,3401,25535,8569,20885,10817,19089,11277,5350,26272,23656,32456,20260,812,18173,4247,25990,11177,24215,10705,28454,2236,20712,28942"
NA,"Direct GO Cellular Component","GO:0016323","basolateral plasma membrane",96,19,3.551,2.9776,1.574,1.40442234372631e-05,4.85250226972231,0.0351105585931579,0.00184792413648199,0.0155252637877223,"SLC31A1,SLC19A1,MYO1D,SLC23A2,ATP1A1,SLC12A2,ORAI1,ERBB2,TFRC,SLC2A1,SLC7A8,ATP7A,SLC16A1,NKD2,FLOT2,SLC7A5,AP2A1,SLC6A9,VANGL2","11016,10937,7598,10973,799,10911,25896,3430,11763,11005,11066,869,10922,17046,3758,11063,561,11056,15511"
NA,"Direct GO Cellular Component","GO:0009925","basal plasma membrane",27,9,1.682,5.015,2.326,3.75713736927232e-05,4.42514292587718,0.093928434231808,0.00375713736927232,0.0315654455684038,"MYO1C,SLC16A1,SLC7A8,SLC6A9,SLC7A5,ERBB2,LDLRAP1,SLC12A2,SLC23A2","7597,10922,11066,11056,11063,3430,18640,10911,10973"
NA,"Direct GO Cellular Component","GO:0016328","lateral plasma membrane",34,9,1.682,3.9825,1.994,0.00027643328489399,3.55840966543866,0.691083212234974,0.0130409831363179,0.109563319860099,"SLC16A1,NKD2,SLC6A9,VANGL2,ATP1A1,IQGAP3,SLC12A2,VANGL1,MYO1C","10922,17046,11056,15511,799,20669,10911,15512,7597"
NA,"Direct GO Cellular Component","GO:0016324","apical plasma membrane",130,20,3.738,2.3146,1.211,0.000339142886554232,3.46961728773251,0.84785721638558,0.014502325167161,0.121840728907917,"VANGL2,AP2A1,SLC6A9,PARD3B,ERBB2,SLC19A1,SLC7A8,PTEN,SHROOM3,ATP1A1,SLC12A2,SLC7A5,FLOT2,CLDND1,SLC2A1,SLC30A5,SLC31A1,SLC16A1,SLC23A2,ABCB1","15511,561,11056,14446,3430,10937,11066,9588,30422,799,10911,11063,3758,1322,11005,19089,11016,10922,10973,40"
NA,"Direct GO Cellular Component","GO:1990508","CKM complex",4,3,0.561,11.2836,3.496,0.0011105277236752,2.9544705950724,1,0.0258093486782857,0.216836253452763,"MED13,CDK19,MED12","22474,19338,11957"
NA,"Direct GO Cellular Component","GO:0034704","calcium channel complex",10,4,0.748,6.0179,2.589,0.0029347508915944,2.53242875676641,1,0.0450224233036133,0.378254163334754,"ORAI1,MCU,PRKACA,MICU2","25896,23526,9380,31830"
NA,"Direct GO Cellular Component","GO:0005834","heterotrimeric G-protein complex",16,5,0.935,4.7015,2.233,0.00300749787668137,2.52179467060354,1,0.0450224233036133,0.378254163334754,"GNB1,GNA11,GNB2,GNAI3,GNB4","4396,4379,4398,4387,20731"
NA,"Direct GO Cellular Component","GO:0005765","lysosomal membrane",237,27,5.047,1.714,0.777,0.0040477490339783,2.39278642219028,1,0.0574253861073836,0.482457179831107,"GNB2,RDH14,DAGLB,TRIM23,RRAGA,HPS6,ATP11C,GNAI3,TMEM63B,SLC37A3,ABCA3,TSC2,GNB4,MFSD8,AP2M1,VPS39,LRRC8E,GNB1,AP5M1,SLC38A9,AP1B1,SLC7A5,WDR59,SLC46A3,GNA11,VPS41,SESN2","4398,19979,28923,660,16963,18817,13554,4387,17735,20651,33,12363,20731,28486,564,20593,26272,4396,20192,26907,554,11063,25706,27501,4379,12713,20746"
NA,"Direct GO Cellular Component","GO:1903561","extracellular vesicle",34,7,1.308,3.0975,1.631,0.00613946595302471,2.21186940471252,1,0.0667030191585393,0.560402858228434,"GNB1,PDCD6IP,ATP1A1,SLC12A2,IFT172,CLTC,TFRC","4396,8766,799,10911,30391,2092,11763"
NA,"SLIM2 GO CC","GO:0005794","Golgi apparatus",833,73,13.645,1.3185,0.399,0.0073764371203761,2.13215335532993,1,0.071097514835766,0.597323045186345,"TBC1D22B,TMEM115,TMEM209,GALNT10,WNT5A,SLC30A7,ATR,TRAPPC9,LZTR1,SLC2A1,CAND1,COG2,AP2A1,GALNT16,ATP7A,NTN3,COPA,RABGAP1L,SGCE,DDHD2,MPHOSPH9,MAP6D1,ZDHHC13,PHAF1,ZDHHC18,ATP9A,TSC2,GNAI3,SCYL2,B4GALT7,TIMM50,VAC14,C6orf89,FASN,AP1B1,TM9SF2,UGCG,ASH1L,COPG1,NBEA,SLC30A5,VPS51,PRKCE,COPB1,RABAC1,PKMYT1,VPS41,KDELR1,SLC35E1,LEPROT,PCSK6,USP32,ATP1A1,SLC39A7,MAN1A1,GLT8D1,VPS45,FAM91A1,AGPAT3,YIPF6,FGD1,TRIM23,RASSF2,USO1,MTUS1,SACM1L,INPP5K,COG3,CLTC,TCP1,GALNT1,CEP162,CHST10","21602,30055,21898,19873,12784,19306,882,30832,6742,11005,30688,6546,561,23233,869,8030,2230,24663,10808,29106,7215,25753,18413,29564,20712,13540,12363,4387,19286,930,23656,25507,21114,3594,554,11865,12524,19088,2236,7648,19089,1172,9401,2231,9794,29650,12713,6304,20803,29477,8569,19143,799,4927,6821,24870,14579,26306,326,28304,3663,660,9883,30904,29789,17059,33882,18619,2092,11655,4123,21107,19650"
NA,"Direct GO Cellular Component","GO:0030669","clathrin-coated endocytic vesicle membrane",27,6,1.121,3.3433,1.741,0.00746553466450036,2.12693908364865,1,0.071097514835766,0.597323045186345,"WNT5A,CLTC,LDLRAP1,AP2A1,TFRC,AP2M1","12784,2092,18640,561,11763,564"
NA,"Direct GO Cellular Component","GO:0031463","Cul3-RING ubiquitin ligase complex",27,6,1.121,3.3433,1.741,0.00746553466450036,2.12693908364865,1,0.071097514835766,0.597323045186345,"IVNS1ABP,KLHL9,KBTBD2,KBTBD7,LZTR1,KLHL11","16951,18732,21751,25266,6742,19008"
NA,"Direct GO Cellular Component","GO:0005952","cAMP-dependent protein kinase complex",7,3,0.561,6.4478,2.689,0.00835091194756997,2.07826609551383,1,0.071097514835766,0.597323045186345,"PRKACB,PRKACG,PRKACA","9381,9382,9380"
NA,"Direct GO Cellular Component","GO:0030663","COPI-coated vesicle membrane",13,4,0.748,4.6292,2.211,0.00851435872807277,2.06984805602164,1,0.071097514835766,0.597323045186345,"COPB1,KDELR1,COPA,COPG1","2231,6304,2230,2236"
NA,"Direct GO Cellular Component","GO:0005770","late endosome",98,13,2.43,1.9957,0.997,0.012537255502429,1.90179752336186,1,0.0794249304894316,0.667285508547689,"ATP7A,DERL1,ATP9A,DENND10,DERL2,SLC31A1,ANKRD27,VPS39,ABCA3,AP5M1,NBR1,SLC38A9,VPS41","869,28454,13540,31793,17943,11016,25310,20593,33,20192,6746,26907,12713"
NA,"Direct GO Cellular Component","GO:0005832","chaperonin-containing T-complex",8,3,0.561,5.6418,2.496,0.0127079888783091,1.8959231739276,1,0.0794249304894316,0.667285508547689,"CCT7,CCT6A,TCP1","1622,1620,11655"
NA,"Direct GO Cellular Component","GO:0045121","membrane raft",99,13,2.43,1.9756,0.982,0.0135885949759908,1.86682544582227,1,0.0838802159011777,0.704716418129634,"ORAI1,FYN,PPP2R1B,ERLIN1,ATP5F1A,TUBB,GPM6B,SLC2A1,CLN6,FLOT2,MYO1C,ATP1A1,TGFBR1","25896,4037,9303,16947,823,20778,4461,11005,2077,3758,7597,799,11772"
NA,"Direct GO Cellular Component","GO:0034451","centriolar satellite",89,12,2.243,2.0285,1.02,0.0142630475932037,1.84578766862867,1,0.087396124958356,0.734255193282088,"DDHD2,GNAI3,WDR62,CEP162,CYLD,GPRC5C,TAP1,CEP68,FLII,CEP63,NCAPD2,CLTC","29106,4387,24502,21107,2584,13309,43,29076,3750,25815,24305,2092"
NA,"SLIM2 GO CC","GO:0005768","endosome",596,53,9.907,1.3379,0.42,0.0165062984911967,1.78235030560329,1,0.0944430579743935,0.793459730854001,"FLOT2,SLC31A1,DENND10,ATP11C,ERBB2,MFSD8,DERL2,TGFBR1,ULK1,VPS41,VPS39,AP2M1,ARRDC3,ANKRD50,NISCH,VAC14,LEPROT,MYO1D,HPS3,TRAPPC9,FYN,TFRC,NBR1,ATP7A,TM9SF2,ABCA3,CLN6,PDCD6IP,ATP9A,TMEM63B,ACAP2,CLTC,DERL1,CCDC158,VPS51,SLC38A9,LDLRAP1,HPS6,SCYL2,RABGAP1L,SLC6A9,LZTR1,WASHC4,VPS45,AP2A1,TMEM127,AP5M1,SLC9A6,KIF16B,UBAP1,AP1B1,ANKRD27,AGAP1","3758,11016,31793,13554,3430,28486,17943,11772,12558,12713,20593,564,29263,29223,18006,25507,29477,7598,15597,30832,4037,11763,6746,869,11865,33,2077,8766,13540,17735,16469,2092,28454,26374,1172,26907,18640,18817,19286,24663,11056,6742,29174,14579,561,26038,20192,11079,15869,12461,554,25310,16922"
NA,"Direct GO Cellular Component","GO:0000139","Golgi membrane",352,34,6.355,1.4532,0.539,0.0171014533789723,1.7669669792192,1,0.0944430579743935,0.793459730854001,"MAN1A1,KDELR1,LEPROT,USP32,TRIM23,USO1,VPS45,AGPAT3,YIPF6,GALNT1,CHST10,SACM1L,COG3,SLC2A1,TMEM115,GALNT10,SLC30A7,COPA,SGCE,COG2,GALNT16,GNAI3,MPHOSPH9,ZDHHC13,ZDHHC18,AP1B1,UGCG,B4GALT7,VAC14,C6orf89,COPB1,PKMYT1,COPG1,SLC30A5","6821,6304,29477,19143,660,30904,14579,326,28304,4123,19650,17059,18619,11005,30055,19873,19306,2230,10808,6546,23233,4387,7215,18413,20712,554,12524,930,25507,21114,2231,29650,2236,19089"
